trade_id,variant,session,direction,r,entry_ts,entry_px,stop0,peak_qty,scaled,runner_outcome,exit_bits,last_exit_ts,pnl_usd,risk_usd,htf_name,htf_family,htf_level,wick_pts
daily_3_high_2010-12-13,nq_daily_3,2010-12-13,Short,8.25,2010-12-13 10:31:00-05:00,2221.75,2223.4,5,False,full_stop,entry5@2221.75|sl_x5,2010-12-13 10:55:00-05:00,-172.5,165.0,daily_3_high,daily_3,2216.75,5.0
daily_3_high_2010-12-21,nq_daily_3,2010-12-21,Short,8.0,2010-12-21 10:54:00-05:00,2231.75,2233.35,5,False,full_stop,entry5@2231.75|sl_x5,2010-12-21 12:21:00-05:00,-167.5,160.0,daily_3_high,daily_3,2230.0,1.75
daily_3_high_2011-01-06,nq_daily_3,2011-01-06,Short,4.25,2011-01-06 10:02:00-05:00,2274.0,2274.85,5,False,full_stop,entry5@2274.00|sl_x5,2011-01-06 10:02:00-05:00,-92.5,85.0,daily_3_high,daily_3,2270.25,3.75
daily_3_high_2011-01-07,nq_daily_3,2011-01-07,Short,10.5,2011-01-07 10:30:00-05:00,2280.25,2282.35,5,True,runner_tp,entry5@2280.25|scale4@opp|runner_tp,2011-01-07 12:45:00-05:00,1077.5,210.0,daily_3_high,daily_3,2278.5,1.75
daily_3_high_2011-01-11,nq_daily_3,2011-01-11,Short,7.25,2011-01-11 10:03:00-05:00,2289.5,2290.95,5,True,runner_sl,entry5@2289.50|scale4@opp|sl_x1,2011-01-11 10:28:00-05:00,172.5,145.0,daily_3_high,daily_3,2287.0,2.5
daily_3_high_2011-02-04,nq_daily_3,2011-02-04,Short,8.75,2011-02-04 13:12:00-05:00,2330.5,2332.25,5,False,full_stop,entry5@2330.50|sl_x5,2011-02-04 13:13:00-05:00,-182.5,175.0,daily_3_high,daily_3,2328.25,2.25
daily_3_high_2011-03-03,nq_daily_3,2011-03-03,Short,13.25,2011-03-03 10:29:00-05:00,2365.0,2367.65,5,False,full_stop,entry5@2365.00|sl_x5,2011-03-03 10:46:00-05:00,-272.5,265.0,daily_3_high,daily_3,2363.0,2.0
daily_3_high_2011-03-30,nq_daily_3,2011-03-30,Short,6.75,2011-03-30 12:14:00-04:00,2334.0,2335.35,5,False,full_stop,entry5@2334.00|sl_x5,2011-03-30 12:15:00-04:00,-142.5,135.0,daily_3_high,daily_3,2329.75,4.25
daily_3_high_2011-04-25,nq_daily_3,2011-04-25,Short,5.0,2011-04-25 10:00:00-04:00,2381.0,2382.0,5,True,runner_sl,entry5@2381.00|scale4@opp|sl_x1,2011-04-25 14:20:00-04:00,592.5,100.0,daily_3_high,daily_3,2379.25,1.75
daily_3_high_2011-05-27,nq_daily_3,2011-05-27,Short,2.75,2011-05-27 10:26:00-04:00,2332.5,2333.05,5,False,full_stop,entry5@2332.50|sl_x5,2011-05-27 10:26:00-04:00,-62.5,55.0,daily_3_high,daily_3,2331.0,1.5
daily_3_high_2011-11-29,nq_daily_3,2011-11-29,Short,12.0,2011-11-29 10:17:00-05:00,2237.75,2240.15,5,False,full_stop,entry5@2237.75|sl_x5,2011-11-29 10:18:00-05:00,-247.5,240.0,daily_3_high,daily_3,2228.0,9.75
daily_3_low_2011-12-12,nq_daily_3,2011-12-12,Long,11.0,2011-12-12 10:19:00-05:00,2275.5,2273.3,5,False,full_stop,entry5@2275.50|sl_x5,2011-12-12 10:20:00-05:00,-227.5,220.0,daily_3_low,daily_3,2277.75,2.25
daily_3_high_2011-12-20,nq_daily_3,2011-12-20,Short,17.25,2011-12-20 10:54:00-05:00,2266.75,2270.2,5,False,full_stop,entry5@2266.75|sl_x5,2011-12-20 11:07:00-05:00,-352.5,345.0,daily_3_high,daily_3,2264.25,2.5
daily_3_low_2012-01-30,nq_daily_3,2012-01-30,Long,10.25,2012-01-30 10:06:00-05:00,2432.75,2430.7,5,False,full_stop,entry5@2432.75|sl_x5,2012-01-30 10:13:00-05:00,-212.5,205.0,daily_3_low,daily_3,2436.75,4.0
daily_3_high_2012-02-01,nq_daily_3,2012-02-01,Short,9.75,2012-02-01 10:47:00-05:00,2480.5,2482.45,5,False,full_stop,entry5@2480.50|sl_x5,2012-02-01 10:59:00-05:00,-202.5,195.0,daily_3_high,daily_3,2478.5,2.0
daily_3_high_2012-02-28,nq_daily_3,2012-02-28,Short,9.0,2012-02-28 10:22:00-05:00,2623.25,2625.05,5,False,full_stop,entry5@2623.25|sl_x5,2012-02-28 10:30:00-05:00,-187.5,180.0,daily_3_high,daily_3,2616.75,6.5
daily_3_high_2012-03-21,nq_daily_3,2012-03-21,Short,7.5,2012-03-21 12:20:00-04:00,2742.0,2743.5,5,False,full_stop,entry5@2742.00|sl_x5,2012-03-21 12:40:00-04:00,-157.5,150.0,daily_3_high,daily_3,2736.5,5.5
daily_3_low_2012-05-02,nq_daily_3,2012-05-02,Long,13.75,2012-05-02 10:16:00-04:00,2707.0,2704.25,5,False,full_stop,entry5@2707.00|sl_x5,2012-05-02 10:30:00-04:00,-282.5,275.0,daily_3_low,daily_3,2710.5,3.5
daily_3_low_2012-05-07,nq_daily_3,2012-05-07,Long,20.5,2012-05-07 10:13:00-04:00,2630.0,2625.9,5,True,runner_sl,entry5@2630.00|scale4@opp|sl_x1,2012-05-07 10:29:00-04:00,552.5,410.0,daily_3_low,daily_3,2633.0,3.0
daily_3_low_2012-05-18,nq_daily_3,2012-05-18,Long,19.5,2012-05-18 10:01:00-04:00,2501.5,2497.6,5,True,runner_sl,entry5@2501.50|scale4@opp|sl_x1,2012-05-18 11:32:00-04:00,1292.5,390.0,daily_3_low,daily_3,2507.25,5.75
daily_3_low_2012-06-12,nq_daily_3,2012-06-12,Long,12.25,2012-06-12 10:39:00-04:00,2505.25,2502.8,5,True,runner_tp,entry5@2505.25|scale4@opp|runner_tp,2012-06-12 15:44:00-04:00,2612.5,245.0,daily_3_low,daily_3,2508.25,3.0
daily_3_low_2012-08-23,nq_daily_3,2012-08-23,Long,9.5,2012-08-23 13:25:00-04:00,2754.75,2752.85,5,True,eod,entry5@2754.75|scale4@opp|eod_x1,2012-08-23 15:59:00-04:00,1572.5,190.0,daily_3_low,daily_3,2759.0,4.25
