year,return_pct,pnl_usd
2010,5.812433731586508,17725.00385496812
2011,2.2697465386368965,7667.677635213034
2012,7.626888448376223,22700.214117003554
2013,14.525650174754379,42770.57571891045
2014,18.330770038802925,51882.84030693238
2015,0.66214720433182,3801.8097980829716
2016,22.04808047045619,62489.73842947796
2017,19.307710422304012,54413.51084466416
2018,0.4882171263961954,2583.8884408697986
2019,0.54588119700818,2284.4853187533618
2020,19.748523803212905,55392.290489296225
2021,39.44453362358089,101364.33524709103
2022,20.295872418472726,57667.90459140897
2023,43.82355573037455,111627.59977944529
2024,53.76737274997785,132388.25601364454
2025,75.92954680408961,174084.1735204001
2026,32.834293364344624,86628.88128003609
