year,return_pct,pnl_usd
2010,7.679586463260035,22790.451448671243
2011,8.86580046401042,26233.25777594465
2012,4.629304685182922,13866.279353581476
2013,7.065211521520154,21056.503144470793
2014,12.173031604635675,34941.326968550035
2015,3.6198805070120743,11031.576349368615
2016,4.8722355760670855,14750.479897152167
2017,11.675893259888026,33539.345281701266
2018,2.098718215252182,6573.815947216266
2019,1.6730205095393247,5193.927336518587
2020,14.863701314509292,42139.67311899261
2021,8.458982784289692,24514.873811661993
2022,13.319676714021522,38445.153803833884
2023,19.614920023075165,54476.24966308597
2024,32.52068951905427,85969.48408473925
2025,40.823734269023035,105245.23248153587
2026,4.908952504419362,14490.425378455036
