verification_id,intent_id,strategy_id,account_mode,status,challenge,created_at,approved_at
verify_7e4caa78763e,intent_24cd39fb10ce,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-fb10ce,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_6b35ff8653fc,intent_d1e522362ba1,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-362ba1,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_eae49bf506f5,intent_bb2d579bebe4,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-9bebe4,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_0ce763fbd003,intent_b61b5ca8dd8e,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-a8dd8e,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_77bf2577e49b,intent_d4b2985110fa,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-5110fa,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_f1c5d55334e4,intent_34490f133272,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-133272,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_f51cdfd9de26,intent_6bc5f0675652,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-675652,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_bba6d4fdcc7c,intent_e76d0057364e,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-57364e,2026-05-19T16:02:38Z,2026-05-19T16:02:38Z
verify_cade155ef4b8,intent_d5c52506d8d3,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-06d8d3,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_bda3f47cb542,intent_f02b3029789c,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-29789c,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_c2eaf2589647,intent_edd7dea61470,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-a61470,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_2f10d3fee620,intent_3a4d923946f5,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-3946f5,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_670f34b1652b,intent_bb76f5b6a4cf,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-b6a4cf,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_06efe7ee1d3b,intent_a01260c7cd95,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-c7cd95,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_dd16d61730ac,intent_4759644bb978,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-4bb978,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_16d0d2128b55,intent_d8dc975e2308,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-5e2308,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_262b4c54a533,intent_bc2d4e5690bb,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-5690bb,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_1e08b4c476c8,intent_a4b34e86a7cb,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-86a7cb,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_1cd6c79f998e,intent_bf8841a8fb8f,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-a8fb8f,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
verify_879c5878effe,intent_b774a00302a4,mnq_atr_daily_ladder112221_10max,paper,approved,SPOOF-0302a4,2026-05-19T16:02:39Z,2026-05-19T16:02:39Z
