idx,session,trades,net_usd,chart
1,2010-07-21,1,13.5,charts/001_2010-07-21.png
2,2010-08-06,1,-11.5,charts/002_2010-08-06.png
3,2010-08-13,1,78.5,charts/003_2010-08-13.png
4,2010-10-07,0,0.0,charts/004_2010-10-07.png
5,2011-02-08,2,127.0,charts/005_2011-02-08.png
6,2011-04-12,2,62.0,charts/006_2011-04-12.png
7,2011-04-29,2,-18.0,charts/007_2011-04-29.png
8,2011-07-25,1,-26.5,charts/008_2011-07-25.png
9,2011-10-20,2,-148.0,charts/009_2011-10-20.png
10,2011-10-28,2,-103.0,charts/010_2011-10-28.png
11,2012-01-25,3,180.5,charts/011_2012-01-25.png
12,2012-06-18,4,-136.0,charts/012_2012-06-18.png
13,2012-07-09,0,0.0,charts/013_2012-07-09.png
14,2012-10-24,3,-239.5,charts/014_2012-10-24.png
15,2012-11-13,3,-94.5,charts/015_2012-11-13.png
16,2012-11-30,1,-31.5,charts/016_2012-11-30.png
17,2012-12-10,0,0.0,charts/017_2012-12-10.png
18,2012-12-18,3,90.5,charts/018_2012-12-18.png
19,2012-12-21,1,-41.5,charts/019_2012-12-21.png
20,2013-07-02,2,-68.0,charts/020_2013-07-02.png
21,2013-08-16,0,0.0,charts/021_2013-08-16.png
22,2013-08-19,2,-78.0,charts/022_2013-08-19.png
23,2013-12-13,2,-83.0,charts/023_2013-12-13.png
24,2014-02-07,1,173.5,charts/024_2014-02-07.png
25,2014-04-28,2,-123.0,charts/025_2014-04-28.png
26,2014-07-30,1,-61.5,charts/026_2014-07-30.png
27,2014-10-01,3,-219.5,charts/027_2014-10-01.png
28,2014-12-30,1,-51.5,charts/028_2014-12-30.png
29,2015-01-09,3,-169.5,charts/029_2015-01-09.png
30,2015-04-27,1,-66.5,charts/030_2015-04-27.png
31,2015-06-26,1,148.5,charts/031_2015-06-26.png
32,2015-07-10,1,598.5,charts/032_2015-07-10.png
33,2015-07-14,1,123.5,charts/033_2015-07-14.png
34,2015-07-27,2,47.0,charts/034_2015-07-27.png
35,2016-01-20,1,-71.5,charts/035_2016-01-20.png
36,2016-07-25,3,-109.5,charts/036_2016-07-25.png
37,2016-08-03,2,247.0,charts/037_2016-08-03.png
38,2016-10-21,2,-48.0,charts/038_2016-10-21.png
39,2016-10-28,1,-76.5,charts/039_2016-10-28.png
40,2016-12-07,0,0.0,charts/040_2016-12-07.png
41,2016-12-13,1,-26.5,charts/041_2016-12-13.png
42,2017-01-12,0,0.0,charts/042_2017-01-12.png
43,2017-05-04,2,-258.0,charts/043_2017-05-04.png
44,2017-05-23,3,35.5,charts/044_2017-05-23.png
45,2017-06-05,1,-41.5,charts/045_2017-06-05.png
46,2017-07-13,1,-36.5,charts/046_2017-07-13.png
47,2017-10-17,0,0.0,charts/047_2017-10-17.png
48,2018-04-05,3,-319.5,charts/048_2018-04-05.png
49,2018-04-11,1,-136.5,charts/049_2018-04-11.png
50,2018-05-25,1,223.5,charts/050_2018-05-25.png
51,2018-07-19,3,-274.5,charts/051_2018-07-19.png
52,2018-09-18,3,-214.5,charts/052_2018-09-18.png
53,2018-12-27,0,0.0,charts/053_2018-12-27.png
54,2019-06-07,4,154.0,charts/054_2019-06-07.png
55,2019-06-25,3,-614.5,charts/055_2019-06-25.png
56,2019-07-05,0,0.0,charts/056_2019-07-05.png
57,2019-09-24,3,-409.5,charts/057_2019-09-24.png
58,2019-10-07,3,265.5,charts/058_2019-10-07.png
59,2019-10-08,1,448.5,charts/059_2019-10-08.png
60,2020-03-12,2,-2463.0,charts/060_2020-03-12.png
61,2020-04-08,2,-448.0,charts/061_2020-04-08.png
62,2020-05-07,2,532.0,charts/062_2020-05-07.png
63,2020-05-28,2,1912.0,charts/063_2020-05-28.png
64,2020-06-16,2,67.0,charts/064_2020-06-16.png
65,2020-07-20,0,0.0,charts/065_2020-07-20.png
66,2020-08-14,1,-136.5,charts/066_2020-08-14.png
67,2020-08-25,1,-121.5,charts/067_2020-08-25.png
68,2020-10-13,1,278.5,charts/068_2020-10-13.png
69,2020-11-17,1,1028.5,charts/069_2020-11-17.png
70,2020-11-30,3,-1239.5,charts/070_2020-11-30.png
71,2021-07-07,2,-498.0,charts/071_2021-07-07.png
72,2021-10-11,1,-336.5,charts/072_2021-10-11.png
73,2021-11-24,0,0.0,charts/073_2021-11-24.png
74,2021-11-29,1,288.5,charts/074_2021-11-29.png
75,2022-02-09,1,-121.5,charts/075_2022-02-09.png
76,2022-03-15,2,312.0,charts/076_2022-03-15.png
77,2022-07-22,1,-171.5,charts/077_2022-07-22.png
78,2022-08-19,2,-408.0,charts/078_2022-08-19.png
79,2022-09-02,1,-696.5,charts/079_2022-09-02.png
80,2022-12-15,1,-676.5,charts/080_2022-12-15.png
81,2023-01-06,0,0.0,charts/081_2023-01-06.png
82,2023-02-16,1,-316.5,charts/082_2023-02-16.png
83,2023-07-17,1,168.5,charts/083_2023-07-17.png
84,2023-07-28,0,0.0,charts/084_2023-07-28.png
85,2023-12-01,1,48.5,charts/085_2023-12-01.png
86,2023-12-11,2,87.0,charts/086_2023-12-11.png
87,2024-01-11,0,0.0,charts/087_2024-01-11.png
88,2024-01-12,4,-296.0,charts/088_2024-01-12.png
89,2024-02-22,1,2973.5,charts/089_2024-02-22.png
90,2024-03-07,0,0.0,charts/090_2024-03-07.png
91,2024-03-14,0,0.0,charts/091_2024-03-14.png
92,2024-03-20,1,-206.5,charts/092_2024-03-20.png
93,2024-08-20,2,172.0,charts/093_2024-08-20.png
94,2024-11-11,1,-221.5,charts/094_2024-11-11.png
95,2025-01-31,1,-216.5,charts/095_2025-01-31.png
96,2025-05-02,0,0.0,charts/096_2025-05-02.png
97,2025-07-31,3,-914.5,charts/097_2025-07-31.png
98,2025-08-19,3,1355.5,charts/098_2025-08-19.png
99,2025-11-25,0,0.0,charts/099_2025-11-25.png
100,2026-02-25,1,433.5,charts/100_2026-02-25.png
