trade_id,direction,signal_date,entry_date,exit_date,exit_reason,prior_bearish_stop_level,initial_entry_guard_level,units,max_units,net_points,net_usd,mae_usd,mfe_usd,cumulative_points,cumulative_usd
1,Long,2019-06-07,2019-06-09,2019-08-02,Weekly-ATR-Bearish-Exit,7342.984331096498,7461.25,4,4,265.5,531.0,-79.5,2651.0,265.5,531.0
2,Long,2019-09-05,2019-09-06,2019-10-02,Weekly-ATR-Bearish-Exit,7819.997487649056,7873.75,2,2,-263.75,-527.5,-849.5,216.5,1.75,3.5
3,Long,2019-10-25,2019-10-27,2020-02-23,Weekly-ATR-Bearish-Exit,7957.651718630238,8048.0,9,9,5963.5,11927.0,-169.0,19077.5,5965.25,11930.5
4,Long,2020-04-08,2020-04-09,2020-09-03,Weekly-ATR-Bearish-Exit,8131.813525568931,8226.5,10,10,25835.25,51670.5,-303.0,52560.5,31800.5,63601.0
5,Long,2020-10-11,2020-10-12,2020-10-28,Weekly-ATR-Bearish-Exit,11737.70321628046,11743.5,2,2,-336.5,-673.0,-1453.0,1011.0,31464.0,62928.0
6,Long,2020-11-04,2020-11-05,2021-01-29,Weekly-ATR-Bearish-Exit,11758.320840484676,11795.25,6,6,3964.75,7929.5,-584.5,13473.5,35428.75,70857.5
7,Long,2021-02-04,2021-02-05,2021-02-22,Weekly-ATR-Bearish-Exit,13505.115327919484,13553.0,2,2,59.0,118.0,-168.5,695.5,35487.75,70975.5
8,Long,2021-04-05,2021-04-06,2021-05-10,Weekly-ATR-Bearish-Exit,13411.928121076764,13616.0,3,3,-282.25,-564.5,-2714.0,972.0,35205.5,70411.0
9,Long,2021-06-04,2021-06-06,2021-09-17,Weekly-ATR-Bearish-Exit,13757.441412012562,13772.25,8,8,5702.5,11405.0,-161.5,14513.0,40908.0,81816.0
10,Long,2021-10-18,2021-10-19,2021-11-26,Weekly-ATR-Bearish-Exit,15240.275017375738,15292.25,3,3,1836.0,3672.0,-37.0,6055.5,42744.0,85488.0
11,Long,2021-12-27,2021-12-28,2022-01-07,Weekly-ATR-Bearish-Exit,16489.312760885827,16555.0,1,1,-737.75,-1475.5,-1913.0,207.0,42006.25,84012.5
12,Long,2022-03-22,2022-03-23,2022-04-11,Weekly-ATR-Bearish-Exit,14529.37643393264,14666.0,2,2,-815.5,-1631.0,-1646.0,1909.0,41190.75,82381.5
13,Long,2022-06-02,2022-06-03,2022-06-12,Weekly-ATR-Bearish-Exit,12914.270901755817,12921.5,1,1,-1093.5,-2187.0,-2197.5,10.5,40097.25,80194.5
14,Long,2022-07-20,2022-07-21,2022-08-26,Weekly-ATR-Bearish-Exit,12374.857347971767,12435.5,3,3,435.25,870.5,-1058.5,4443.5,40532.5,81065.0
15,Long,2022-11-11,2022-11-13,2022-12-19,Weekly-ATR-Bearish-Exit,11714.328486086037,11796.0,3,3,-1119.0,-2238.0,-2701.5,3625.5,39413.5,78827.0
16,Long,2023-01-20,2023-01-22,2023-03-10,Weekly-ATR-Bearish-Exit,11651.089286366707,11677.75,4,4,-1008.5,-2017.0,-2322.0,2702.0,38405.0,76810.0
17,Long,2023-03-16,2023-03-17,2023-08-04,Weekly-ATR-Bearish-Exit,12611.14105152342,12723.0,10,10,14245.75,28491.5,-1535.5,39078.5,52650.75,105301.5
18,Long,2023-08-29,2023-08-30,2023-09-21,Weekly-ATR-Bearish-Exit,15367.460337387207,15434.5,2,2,-483.25,-966.5,-983.5,1460.5,52167.5,104335.0
19,Long,2023-10-11,2023-10-12,2023-10-25,Weekly-ATR-Bearish-Exit,15316.661675791247,15414.75,2,2,-466.0,-932.0,-2136.0,109.5,51701.5,103403.0
20,Long,2023-11-03,2023-11-05,2024-01-03,Weekly-ATR-Bearish-Exit,15049.779839334511,15187.0,5,5,2692.75,5385.5,-98.0,9497.0,54394.25,108788.5
21,Long,2024-01-16,2024-01-17,2024-04-15,Weekly-ATR-Bearish-Exit,16976.500571450026,16979.25,7,7,2268.25,4536.5,-853.5,9843.0,56662.5,113325.0
22,Long,2024-05-06,2024-05-07,2024-07-17,Weekly-ATR-Bearish-Exit,18046.777151592494,18184.0,6,6,7859.5,15719.0,-645.0,19883.0,64522.0,129044.0
23,Long,2024-08-13,2024-08-14,2024-09-06,Weekly-ATR-Bearish-Exit,19091.248544460275,19117.0,2,2,-1058.0,-2116.0,-2465.0,1817.5,63464.0,126928.0
24,Long,2024-09-13,2024-09-15,2024-12-18,Weekly-ATR-Bearish-Exit,19472.003293209666,19498.25,7,7,11517.25,23034.5,-1348.0,25166.0,74981.25,149962.5
25,Long,2025-01-22,2025-01-23,2025-02-25,Weekly-ATR-Bearish-Exit,21821.978021088547,21965.5,3,3,-1604.75,-3209.5,-3366.0,2397.5,73376.5,146753.0
26,Long,2025-04-09,2025-04-10,2025-08-01,Weekly-ATR-Bearish-Exit,18489.549254353708,19312.75,8,8,16715.25,33430.5,-3225.5,42226.5,90091.75,180183.5
27,Long,2025-08-08,2025-08-10,2025-10-10,Weekly-ATR-Bearish-Exit,23650.76479549173,23767.25,5,5,5817.0,11634.0,-2564.0,12209.0,95908.75,191817.5
28,Long,2025-10-26,2025-10-27,2025-11-13,Weekly-ATR-Bearish-Exit,25636.97430822077,25717.0,1,1,-175.75,-351.5,-2016.0,1365.0,95733.0,191466.0
29,Long,2025-12-24,2025-12-25,2026-01-20,Weekly-ATR-Bearish-Exit,25828.56635263139,25870.0,3,3,-815.25,-1630.5,-2487.0,1686.0,94917.75,189835.5
30,Long,2026-01-27,2026-01-28,2026-02-04,Weekly-ATR-Bearish-Exit,26135.27738183857,26138.0,1,1,-710.75,-1421.5,-1915.5,422.0,94207.0,188414.0
