date,realized_points,open_unrealized_points,total_equity_points,open_units,direction
2019-05-05,0.0,0.0,0.0,0,
2019-05-06,0.0,0.0,0.0,0,
2019-05-07,0.0,0.0,0.0,0,
2019-05-08,0.0,0.0,0.0,0,
2019-05-09,0.0,0.0,0.0,0,
2019-05-10,0.0,0.0,0.0,0,
2019-05-12,0.0,0.0,0.0,0,
2019-05-13,0.0,0.0,0.0,0,
2019-05-14,0.0,0.0,0.0,0,
2019-05-15,0.0,0.0,0.0,0,
2019-05-16,0.0,0.0,0.0,0,
2019-05-17,0.0,0.0,0.0,0,
2019-05-19,0.0,0.0,0.0,0,
2019-05-20,0.0,0.0,0.0,0,
2019-05-21,0.0,0.0,0.0,0,
2019-05-22,0.0,0.0,0.0,0,
2019-05-23,0.0,0.0,0.0,0,
2019-05-24,0.0,0.0,0.0,0,
2019-05-26,0.0,0.0,0.0,0,
2019-05-27,0.0,0.0,0.0,0,
2019-05-28,0.0,0.0,0.0,0,
2019-05-29,0.0,0.0,0.0,0,
2019-05-30,0.0,0.0,0.0,0,
2019-05-31,0.0,0.0,0.0,0,
2019-06-02,0.0,0.0,0.0,0,
2019-06-03,0.0,0.0,0.0,0,
2019-06-04,0.0,0.0,0.0,0,
2019-06-05,0.0,0.0,0.0,0,
2019-06-06,0.0,0.0,0.0,0,
2019-06-07,0.0,0.0,0.0,0,
2019-06-09,0.0,-5.25,-5.25,1,Long
2019-06-10,-5.25,0.0,-5.25,0,
2019-06-11,-5.25,6.25,1.0,1,Long
2019-06-12,-5.25,-18.0,-23.25,1,Long
2019-06-13,-5.25,-12.25,-17.5,1,Long
2019-06-14,-5.25,-23.75,-29.0,1,Long
2019-06-16,-5.25,18.25,13.0,1,Long
2019-06-17,-5.25,55.0,49.75,1,Long
2019-06-18,-5.25,177.25,172.0,1,Long
2019-06-19,-5.25,219.5,214.25,1,Long
2019-06-20,-5.25,256.0,250.75,1,Long
2019-06-21,-5.25,238.5,233.25,2,Long
2019-06-23,-5.25,286.0,280.75,2,Long
2019-06-24,-5.25,263.5,258.25,2,Long
2019-06-25,-5.25,-2.0,-7.25,2,Long
2019-06-26,-5.25,53.0,47.75,2,Long
2019-06-27,-5.25,137.0,131.75,2,Long
2019-06-28,-5.25,193.5,188.25,2,Long
2019-06-30,-5.25,350.5,345.25,2,Long
2019-07-01,-5.25,300.5,295.25,2,Long
2019-07-02,-5.25,416.5,411.25,2,Long
2019-07-03,-5.25,525.5,520.25,2,Long
2019-07-04,-5.25,554.0,548.75,2,Long
